Run num,max height,mean height,mean slope,mean soil thickness
1,13.5,7.5,0.535347523021,7.72881355932
2,12.0,6.93636363636,0.48303467662,7.20338983051
3,9.0,5.88181818182,0.357025630545,6.22033898305
4,5.5,3.53636363636,0.189013569112,4.03389830508
5,2.5,1.71818181818,0.0840060307166,2.33898305085
6,12.5,6.95454545455,0.493344507663,7.22033898305
7,9.5,5.86363636364,0.378027138225,6.20338983051
8,5.5,3.46363636364,0.189013569112,3.96610169492
9,2.5,1.64545454545,0.0840060307166,2.27118644068
10,3.5,1.37272727273,0.0840060307166,2.01694915254
11,9.5,5.82727272727,0.367717307182,6.16949152542
12,5.5,3.42727272727,0.199705245749,3.93220338983
13,3.0,1.66363636364,0.105007538396,2.28813559322
14,3.5,1.31818181818,0.0943158617591,1.96610169492
15,3.5,1.28181818182,0.0840060307166,1.93220338983
16,5.5,3.35454545455,0.189013569112,3.86440677966
17,2.5,1.60909090909,0.0733143540799,2.23728813559
18,3.0,2.3,0.0736961996741,2.91525423729
19,3.0,2.40909090909,0.0840060307166,3.01694915254
20,3.0,2.44545454545,0.0840060307166,3.05084745763
21,3.0,1.71818181818,0.0733143540799,2.33898305085
22,3.0,1.3,0.0630045230374,1.94915254237
23,3.0,1.37272727273,0.0733143540799,2.01694915254
24,3.0,1.35454545455,0.0630045230374,2.0
25,3.0,1.39090909091,0.0630045230374,2.03389830508
26,25.0,13.35,0.554256516844,13.5865384615
27,23.5,12.89,0.519615484541,13.1442307692
28,20.0,11.41,0.427239398401,11.7211538462
29,12.5,7.92,0.259807742271,8.36538461538
30,5.5,3.74,0.109696602292,4.34615384615
31,23.0,12.91,0.508068473774,13.1634615385
32,19.0,11.28,0.421465893017,11.5961538462
33,12.5,7.98,0.271354753038,8.42307692308
34,5.5,3.67,0.103923096908,4.27884615385
35,3.5,2.03,0.0519615484541,2.70192307692
36,19.0,11.32,0.409918882249,11.6346153846
37,12.5,8.0,0.271354753038,8.44230769231
38,6.0,3.73,0.0981495915245,4.33653846154
39,3.0,2.02,0.0461880430704,2.69230769231
40,3.5,1.5,0.028867526919,2.19230769231
41,12.5,8.03,0.265581247655,8.47115384615
42,6.0,3.79,0.109696602292,4.39423076923
43,3.0,1.89,0.0404145376866,2.56730769231
44,3.5,2.49,0.028867526919,3.16346153846
45,3.5,2.54,0.0346410323028,3.21153846154
46,6.0,3.66,0.109696602292,4.26923076923
47,3.0,1.95,0.0404145376866,2.625
48,3.5,1.54,0.0346410323028,2.23076923077
49,3.5,1.55,0.0461880430704,2.24038461538
50,3.5,1.47,0.0461880430704,2.16346153846
51,44.0,23.35,0.554898017442,23.5923913043
52,42.5,22.9222222222,0.535652999496,23.1739130435
53,38.0,21.4111111111,0.474710442667,21.6956521739
54,28.0,17.1222222222,0.346410323028,17.5
55,15.0,9.38333333333,0.179620167496,9.92934782609
56,43.0,22.8333333333,0.538860502487,23.0869565217
57,38.0,21.2611111111,0.474710442667,21.5489130435
58,28.0,17.0944444444,0.346410323028,17.472826087
59,15.0,9.46111111111,0.179620167496,10.0054347826
60,6.5,3.91666666667,0.0673575628109,4.58152173913
61,38.0,21.3111111111,0.474710442667,21.597826087
62,27.5,17.0277777778,0.343202820037,17.4076086957
